field1,field2,field3,field4,X_impact,Y_impact,X_impact
0.0,0.44305,2.2411,1.9834,3.371,0.5824,3.6907
2.7598,1.849,0.0,1.278,-4.0832,-2.6398,-4.08717
2.367,1.9956,0.0,0.65124,-3.1283,-0.80203,-3.20773
0.50893,0.0,2.0,2.3455,4.804,-1.0328,4.50094
0.0,1.9801,2.2651,0.51462,0.5954,3.0164,0.61587
1.9508,0.0,1.0997,2.4306,0.69829,-1.6538,0.64286
2.7203,1.8748,0.0,1.1437,-4.9296,-2.7983,-4.7719
2.3102,1.9937,0.0,0.53289,-3.4769,-0.73473,-3.67489
0.0,1.3147,2.7775,1.8126,4.3194,2.9693,4.29689
0.0,0.15676,2.0345,1.9438,3.4203,0.20579,3.66718
1.8086,1.8066,0.0,0.004269,-2.2844,-0.0034745,-3.02494
1.9531,2.7732,1.5751,0.0,-1.8561,1.348,-1.80379
1.5566,0.0,1.5823,2.8283,4.5401,-4.4564,4.51004
2.3236,0.49794,0.0,1.9993,-0.88918,-4.3206,-0.84107
1.9901,2.3555,0.67194,0.0,-2.8338,0.73534,-2.75923
2.8125,1.7704,0.0,1.5033,-3.1974,-2.6145,-3.18514
0.0,1.7112,2.817,1.4745,3.3755,4.0188,3.41822
1.3162,2.7848,1.7841,0.0,-3.3943,4.8096,-3.2828
0.5269,0.56411,0.053571,0.0,-0.37329,0.031614,0.37818
2.2656,1.9893,0.0,0.46381,-3.5374,-0.64785,-3.77844
2.8163,1.8218,0.0,1.611,-2.3197,-1.9665,-2.29486
2.8163,1.6865,0.0,1.438,-4.8425,-4.0398,-4.78876
0.0,0.68565,2.4284,1.9996,3.779,1.0705,3.77522
2.7197,1.2423,0.0,1.9225,-1.8912,-3.2537,-1.92614
1.4572,0.0,0.2671,1.5704,0.13558,-1.1733,0.12772
0.0,1.7391,2.803,1.3807,3.6648,4.772,3.66545
2.2575,1.973,0.0,0.5323,-2.8038,-0.5647,-2.96959
2.6571,1.1278,0.0,1.965,-1.5648,-3.1377,-1.56949
0.0,1.3207,2.6507,1.9981,1.9624,1.0734,1.91232
2.0139,1.9593,0.0,0.085642,-4.2762,-0.1468,-3.6298
1.8407,1.7624,0.0,0.17947,-1.8641,-0.1188,-1.97532
0.0,1.4557,2.7923,1.8438,2.9205,2.1646,2.88822
2.8283,1.5768,0.0,1.5513,-4.7058,-4.6199,-4.64047
0.0,0.97744,2.4601,1.9878,2.1145,0.79286,2.04809
0.0,0.79697,2.3962,1.9879,2.4649,0.7509,2.46117
0.0,0.69187,2.388,1.9966,3.0527,0.83214,3.08784
0.0,1.9995,2.4215,0.66579,1.0814,3.9145,1.13358
2.8,1.4558,0.0,1.8096,-2.4428,-3.1966,-2.4103
